
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  -----------  ----------------------------------------------------------------------------------------------------
     15.0    3,279,855,924    189,328      17,323.7      17,376.0      15,040       19,392         556.7  CUDA_KERNEL  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
     14.7    3,219,335,155      6,684     481,648.0      12,110.0       3,800  175,955,283   7,732,781.5  CUDA_API     cudaMemcpyAsync                                                                                     
     14.7    3,200,768,979      3,956     809,092.3       9,190.0       5,650   44,357,551   3,679,283.0  CUDA_API     cudaDeviceSynchronize                                                                               
     14.3    3,129,930,199        228  13,727,764.0      21,920.0         704  175,890,623  39,703,627.4  MEMORY_OPER  [CUDA memcpy Host-to-Device]                                                                        
      5.2    1,130,909,747    190,728       5,929.4       5,451.0         850   12,516,497      67,028.3  CUDA_API     cudaLaunchKernel                                                                                    
      3.0      660,825,789     95,996       6,883.9       6,340.0         660      164,198       3,074.2  CUDA_API     cuLaunchKernel                                                                                      
      2.7      597,982,867        156   3,833,223.5       8,240.5       1,770   66,778,095  15,475,750.2  CUDA_API     cudaStreamSynchronize                                                                               
      2.5      537,761,740    188,787       2,848.5       2,510.0       1,200   11,757,859      30,981.5  CUDA_API     cudaEventRecordWithFlags_v11010                                                                     
      1.9      411,686,801      6,408      64,245.8      19,392.0       1,184      533,790     105,718.4  MEMORY_OPER  [CUDA memcpy Device-to-Device]                                                                      
      1.8      398,397,247    188,776       2,110.4       1,990.0         411      152,247       1,489.7  CUDA_API     cudaEventQuery                                                                                      
      1.4      316,110,641      1,080     292,695.0     277,791.0     260,511      421,599      42,407.7  CUDA_KERNEL  triton_red_fused_convolution_backward_5                                                             
      1.4      299,279,369    188,789       1,585.3       1,410.0         730      367,059       2,094.7  CUDA_API     cudaEventCreateWithFlags                                                                            
      1.3      280,447,255         51   5,498,965.8   5,483,919.0   5,451,791    5,584,910      47,525.2  CUDA_KERNEL  triton_poi_fused__to_copy_cat_convolution_50                                                        
